  Building Custom Rule D:/Projects/Coop_Pathfinding/CMakeLists.txt
  main.cxx
D:\Projects\Coop_Pathfinding\includes\Agent.hpp(59,1) : warning C4820: Agent: "7"-байтовые поля добавлены после данные-член "Agent::name"
D:\Projects\Coop_Pathfinding\sources\main.cxx(83,1) : warning C4626: "main::<lambda_1>": оператор присваивания неявно определен как удаленный
D:\Projects\Coop_Pathfinding\sources\main.cxx(91,36) : warning C4267: инициализация: преобразование из "size_t" в "uint"; возможна потеря данных
D:\Projects\Coop_Pathfinding\sources\main.cxx(101,24) : warning C4018: <: несоответствие типов со знаком и без знака
D:\Projects\Coop_Pathfinding\sources\main.cxx(102,10) : warning C4365: аргумент: преобразование "int" в "const unsigned __int64", несоответствие типов со знаком и без
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(605,37) : warning C4514: wprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(622,37) : warning C4514: _wprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(642,41) : warning C4514: wprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(661,37) : warning C4514: _wprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(679,37) : warning C4514: _wprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(728,37) : warning C4514: vfwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(761,41) : warning C4514: vfwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(776,37) : warning C4514: _vwscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(790,37) : warning C4514: vwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(803,37) : warning C4514: _vwscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(819,41) : warning C4514: vwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(834,37) : warning C4514: _fwscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(853,37) : warning C4514: fwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(871,37) : warning C4514: _fwscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(892,41) : warning C4514: fwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(912,37) : warning C4514: _wscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(930,37) : warning C4514: wscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(947,37) : warning C4514: _wscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(967,41) : warning C4514: wscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1094,37) : warning C4514: _vsnwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1122,37) : warning C4514: _vsnwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1171,37) : warning C4514: _vswprintf_c: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1223,37) : warning C4514: _vswprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1276,41) : warning C4514: vswprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1323,37) : warning C4514: _vswprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1358,37) : warning C4514: _vscwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1391,37) : warning C4514: _vscwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1405,37) : warning C4514: __swprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1425,37) : warning C4514: _swprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1446,37) : warning C4514: _swprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1465,37) : warning C4514: swprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1508,37) : warning C4514: _swprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1530,41) : warning C4514: swprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1559,37) : warning C4514: _swprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1580,37) : warning C4514: _swprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1600,37) : warning C4514: _swprintf_c_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1621,37) : warning C4514: _swprintf_c: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1641,37) : warning C4514: _snwprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1667,37) : warning C4514: _snwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1692,37) : warning C4514: _snwprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1714,37) : warning C4514: _snwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1742,37) : warning C4514: _scwprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1761,37) : warning C4514: _scwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1779,37) : warning C4514: _scwprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1798,37) : warning C4514: _scwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1822,24) : warning C4514: swprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1837,34) : warning C4514: vswprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1848,24) : warning C4514: _swprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1863,34) : warning C4514: _vswprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1921,37) : warning C4514: vswscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(1956,41) : warning C4514: vswscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2019,37) : warning C4514: _swscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2039,37) : warning C4514: swscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2058,37) : warning C4514: _swscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2080,41) : warning C4514: swscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2101,37) : warning C4514: _snwscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2127,37) : warning C4514: _snwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2152,37) : warning C4514: _snwscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wstdio.h(2173,37) : warning C4514: _snwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(648,37) : warning C4514: vfprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(679,41) : warning C4514: vfprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(710,37) : warning C4514: _vfprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(724,37) : warning C4514: _vprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(738,37) : warning C4514: vprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(751,37) : warning C4514: _vprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(767,41) : warning C4514: vprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(782,37) : warning C4514: _vprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(796,37) : warning C4514: _vprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(809,37) : warning C4514: _fprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(828,37) : warning C4514: fprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(852,37) : warning C4514: _fprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(873,41) : warning C4514: fprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(893,37) : warning C4514: _fprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(912,37) : warning C4514: _fprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(930,37) : warning C4514: _printf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(948,37) : warning C4514: printf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(965,37) : warning C4514: _printf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(985,41) : warning C4514: printf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1004,37) : warning C4514: _printf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1022,37) : warning C4514: _printf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1070,37) : warning C4514: vfscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1104,41) : warning C4514: vfscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1120,37) : warning C4514: _vscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1134,37) : warning C4514: vscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1147,37) : warning C4514: _vscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1163,41) : warning C4514: vscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1178,37) : warning C4514: _fscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1197,37) : warning C4514: fscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1215,37) : warning C4514: _fscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1236,41) : warning C4514: fscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1256,37) : warning C4514: _scanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274,37) : warning C4514: scanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1291,37) : warning C4514: _scanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1311,41) : warning C4514: scanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1469,37) : warning C4514: vsprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1510,41) : warning C4514: vsprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1557,37) : warning C4514: _vsprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1595,37) : warning C4514: _vsnprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1623,41) : warning C4514: vsnprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1668,37) : warning C4514: _vscprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1733,37) : warning C4514: _vsnprintf_c: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1749,37) : warning C4514: _sprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774,37) : warning C4514: sprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1810,37) : warning C4514: _sprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1833,41) : warning C4710: int sprintf_s(char *const ,const size_t,const char *const ,...): функция не является встроенной
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1833) : message : см. объявление "sprintf_s"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1862,37) : warning C4514: _sprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1883,37) : warning C4514: _sprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1903,37) : warning C4514: _snprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1940,37) : warning C4514: snprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1961,37) : warning C4514: _snprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1991,37) : warning C4514: _snprintf_c_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2012,37) : warning C4514: _snprintf_c: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2032,37) : warning C4514: _snprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2054,37) : warning C4514: _snprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2082,37) : warning C4514: _scprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2100,37) : warning C4514: _scprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2117,37) : warning C4514: _scprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2135,37) : warning C4514: _scprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2183,37) : warning C4514: vsscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2244,37) : warning C4514: _sscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263,37) : warning C4514: sscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2281,37) : warning C4514: _sscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2302,41) : warning C4514: sscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2330,37) : warning C4514: _snscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2354,37) : warning C4514: _snscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2378,37) : warning C4514: _snscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2402,37) : warning C4514: _snscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(100,37) : warning C4514: _vcwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(127,37) : warning C4514: _vcwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(154,37) : warning C4514: _vcwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(167,37) : warning C4514: _cwprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(185,37) : warning C4514: _cwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(202,37) : warning C4514: _cwprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(220,37) : warning C4514: _cwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(237,37) : warning C4514: _cwprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(255,37) : warning C4514: _cwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(303,37) : warning C4514: _vcwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(335,37) : warning C4514: _vcwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(348,37) : warning C4514: _cwscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(371,37) : warning C4514: _cwscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(393,37) : warning C4514: _cwscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(411,37) : warning C4514: _cwscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wio.h(225,26) : warning C4514: _wopen: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wio.h(238,26) : warning C4514: _wsopen: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wtime.h(185,45) : warning C4514: _wctime: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wtime.h(192,43) : warning C4514: _wctime_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\sys/stat.h(234,39) : warning C4514: fstat: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\sys/stat.h(239,39) : warning C4514: stat: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(180,28) : warning C4514: fwide: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(189,28) : warning C4514: mbsinit: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\wchar.h(209,28) : warning C4514: wmemcmp: подставляемая функция, не используемая в ссылках, была удалена
